Process Name,USER,PID,CPU_MEAN,CPU_STD_Deviation,MEM_MEAN,MEM_STD_Deviation
systemd,root,1,0.0,0.0,0.0814223242345711,0.0
kthreadd,root,2,0.0,0.0,0.0,0.0
rcu_gp,root,3,0.0,0.0,0.0,0.0
rcu_par_gp,root,4,0.0,0.0,0.0,0.0
slub_flushwq,root,5,0.0,0.0,0.0,0.0
netns,root,6,0.0,0.0,0.0,0.0
kworker/0:0H-events_highpri,root,8,0.0,0.0,0.0,0.0
mm_percpu_wq,root,10,0.0,0.0,0.0,0.0
rcu_tasks_kthread,root,11,0.0,0.0,0.0,0.0
rcu_tasks_rude_kthread,root,12,0.0,0.0,0.0,0.0
rcu_tasks_trace_kthread,root,13,0.0,0.0,0.0,0.0
ksoftirqd/0,root,14,0.55,0.42730107289422026,0.0,0.0
rcu_preempt,root,15,0.2,0.3695290572308638,0.0,0.0
migration/0,root,16,0.0,0.0,0.0,0.0
cpuhp/0,root,18,0.0,0.0,0.0,0.0
cpuhp/1,root,19,0.0,0.0,0.0,0.0
migration/1,root,20,0.0,0.0,0.0,0.0
ksoftirqd/1,root,21,0.0,0.0,0.0,0.0
kworker/1:0H-events_highpri,root,23,0.0,0.0,0.0,0.0
cpuhp/2,root,24,0.0,0.0,0.0,0.0
migration/2,root,25,0.0,0.0,0.0,0.0
ksoftirqd/2,root,26,0.0,0.0,0.0,0.0
kworker/2:0H-events_highpri,root,28,0.0,0.0,0.0,0.0
cpuhp/3,root,29,0.0,0.0,0.0,0.0
migration/3,root,30,0.0,0.0,0.0,0.0
ksoftirqd/3,root,31,0.02666666666666667,0.14605934866804432,0.0,0.0
kworker/3:0H-events_highpri,root,33,0.0,0.0,0.0,0.0
kdevtmpfs,root,38,0.0,0.0,0.0,0.0
inet_frag_wq,root,39,0.0,0.0,0.0,0.0
kauditd,root,40,0.0,0.0,0.0,0.0
khungtaskd,root,41,0.0,0.0,0.0,0.0
oom_reaper,root,42,0.0,0.0,0.0,0.0
writeback,root,43,0.0,0.0,0.0,0.0
kcompactd0,root,44,0.02666666666666667,0.14605934866804432,0.0,0.0
ksmd,root,45,0.0,0.0,0.0,0.0
khugepaged,root,47,0.0,0.0,0.0,0.0
kintegrityd,root,48,0.0,0.0,0.0,0.0
kblockd,root,49,0.0,0.0,0.0,0.0
blkcg_punt_bio,root,50,0.0,0.0,0.0,0.0
tpm_dev_wq,root,52,0.0,0.0,0.0,0.0
edac-poller,root,53,0.0,0.0,0.0,0.0
devfreq_wq,root,54,0.0,0.0,0.0,0.0
kworker/1:1H-kblockd,root,56,0.11666666666666667,0.3029547972807203,0.0,0.0
kswapd0,root,57,0.0,0.0,0.0,0.0
kthrotld,root,65,0.0,0.0,0.0,0.0
irq/122-aerdrv,root,67,0.0,0.0,0.0,0.0
irq/123-aerdrv,root,68,0.0,0.0,0.0,0.0
acpi_thermal_pm,root,69,0.0,0.0,0.0,0.0
xenbus_probe,root,70,0.0,0.0,0.0,0.0
mld,root,71,0.0,0.0,0.0,0.0
ipv6_addrconf,root,72,0.0,0.0,0.0,0.0
kstrp,root,77,0.0,0.0,0.0,0.0
zswap-shrink,root,82,0.0,0.0,0.0,0.0
kworker/2:1H-kblockd,root,128,0.060000000000000005,0.22833731853221617,0.0,0.0
kworker/3:1H-kblockd,root,144,0.14333333333333334,0.5581269991018503,0.0,0.0
kworker/0:1H-kblockd,root,145,0.08666666666666667,0.2648790658776754,0.0,0.0
cryptd,root,156,0.0,0.0,0.0,0.0
irq/51-DELL078C:00,root,183,0.0,0.0,0.0,0.0
ata_sff,root,218,0.0,0.0,0.0,0.0
scsi_eh_0,root,222,0.0,0.0,0.0,0.0
scsi_tmf_0,root,223,0.0,0.0,0.0,0.0
scsi_eh_1,root,225,0.0,0.0,0.0,0.0
scsi_tmf_1,root,226,0.0,0.0,0.0,0.0
card0-crtc0,root,234,0.0,0.0,0.0,0.0
card0-crtc1,root,235,0.0,0.0,0.0,0.0
card0-crtc2,root,236,0.0,0.0,0.0,0.0
irq/128-i2c_hid_acpi,root,244,0.0,0.0,0.0,0.0
xfsalloc,root,261,0.0,0.0,0.0,0.0
xfs_mru_cache,root,262,0.0,0.0,0.0,0.0
md,root,265,0.0,0.0,0.0,0.0
raid5wq,root,274,0.0,0.0,0.0,0.0
btrfs-worker,root,315,0.0,0.0,0.0,0.0
btrfs-worker-hi,root,316,0.0,0.0,0.0,0.0
btrfs-delalloc,root,317,0.0,0.0,0.0,0.0
btrfs-flush_del,root,318,0.0,0.0,0.0,0.0
btrfs-cache,root,319,0.0,0.0,0.0,0.0
btrfs-fixup,root,320,0.0,0.0,0.0,0.0
btrfs-endio,root,321,0.0,0.0,0.0,0.0
btrfs-endio-met,root,322,0.0,0.0,0.0,0.0
btrfs-endio-rai,root,323,0.0,0.0,0.0,0.0
btrfs-rmw,root,324,0.0,0.0,0.0,0.0
btrfs-endio-wri,root,325,0.0,0.0,0.0,0.0
btrfs-compresse,root,326,0.0,0.0,0.0,0.0
btrfs-freespace,root,327,0.0,0.0,0.0,0.0
btrfs-delayed-m,root,328,0.0,0.0,0.0,0.0
btrfs-qgroup-re,root,329,0.0,0.0,0.0,0.0
btrfs-cleaner,root,331,0.02666666666666667,0.14605934866804432,0.0,0.0
btrfs-transaction,root,332,0.66,2.28165094492623,0.0,0.0
systemd-journald,root,399,0.08666666666666667,0.35499716689819816,0.2107383963960594,7.60754171086255e-05
systemd-udevd,root,451,0.0,0.0,0.0554380466909908,0.0
watchdogd,root,562,0.0,0.0,0.0,0.0
cfg80211,root,578,0.0,0.0,0.0,0.0
ath10k_wq,root,620,0.0,0.0,0.0,0.0
ath10k_aux_wq,root,621,0.0,0.0,0.0,0.0
ath10k_tx_compl,root,622,0.0,0.0,0.0,0.0
kmemstick,root,695,0.0,0.0,0.0,0.0
haveged,root,864,0.0,0.0,0.0413140170413553,0.0
accounts-daemon,root,869,0.0,0.0,0.0649360875355192,0.0
bluetoothd,root,875,0.0,0.0,0.0388287783747818,0.0
cron,root,877,0.0,0.0,0.017372064342583,0.0
dbus-daemon,messagebus,878,0.0,0.0,0.0406742526321384,0.0
NetworkManager,root,881,0.0,0.0,0.1400591929716466,0.0
osspd,root,885,0.0,0.0,0.0180610413986627,0.0
polkitd,root,886,0.0,0.0,0.0669045934100328,0.0
rngd,root,887,0.0,0.0,0.0049458710097155,0.0
snapd,root,888,0.0,0.0,0.2678398305510143,0.0
systemd-logind,root,889,0.0,0.0,0.0527559574369659,0.0
udisksd,root,890,0.0,0.0,0.1117127083786499,0.0
wpa_supplicant,root,891,0.0,0.0,0.0636811650405167,0.0
ModemManager,root,991,0.0,0.0,0.0770423986637782,0.0
run-cups-browse,root,1003,0.0,0.0,0.0062746124750122,0.0
run-cupsd,root,1004,0.0,0.0,0.0101378052537453,0.0
unattended-upgr,root,1006,0.0,0.0,0.1471704204433272,0.0
lightdm,root,1007,0.0,0.0,0.0470718967243078,0.0
Xorg,root,1049,6.346666666666667,2.9214702643955026,0.9048483315436334,0.0
agetty,root,1050,0.0,0.0,0.0043061066004986,0.0
cupsd,root,1354,0.0,0.0,0.0723425908883768,0.0
cups-proxyd,root,1355,0.08666666666666667,0.2648790658776754,0.0645669926840479,0.0
rtkit-daemon,rtkit,1414,0.030000000000000002,0.16431676725154984,0.0192421449233709,0.0
run-cups-browse,root,1462,0.0,0.0,0.000762796026374,0.0
upowerd,root,1566,0.0,0.0,0.0812746862939825,0.0
lightdm,root,1588,0.0,0.0,0.0581447422684471,0.0
iprt-VBoxWQueue,root,1605,0.0,0.0,0.0,0.0
iprt-VBoxTscThread,root,1606,0.0,0.0,0.0,0.0
systemd,guatam,1626,0.0,0.0,0.0677412084067011,0.0
(sd-pam),guatam,1627,0.0,0.0,0.0242618349033808,0.0
pipewire,guatam,1641,0.0,0.0,0.1399607676779209,0.0
wireplumber,guatam,1642,0.0,0.0,0.2253201036615193,0.0
pipewire-pulse,guatam,1643,0.0,0.0,0.3872297118402675,0.0
dbus-daemon,guatam,1645,0.25,0.4485609173253106,0.0373523989688966,0.0
gnome-keyring-daemon,guatam,1647,0.0,0.0,0.067150656644347,0.0
x-session-manager,guatam,1651,0.0,0.0,0.1711615857889623,0.0
dconf-service,guatam,1686,0.0,0.0,0.0379429507312507,0.0
ssh-agent,guatam,1709,0.0,0.0,0.0028789398414762,0.0
at-spi-bus-launcher,guatam,1710,0.0,0.0,0.0606299809350206,0.0
dbus-daemon,guatam,1716,0.0,0.0,0.0307825106127072,0.0
mate-settings-daemon,guatam,1729,0.08333333333333334,0.25472545509089656,0.2968506858766593,0.0
at-spi2-registryd,guatam,1731,0.0,0.0,0.0615158085785517,0.0
marco,guatam,1737,0.97,0.5748463062959255,0.2985239158699959,0.0
gvfsd,guatam,1738,0.0,0.0,0.0605069493178635,0.0
xdg-permission-store,guatam,1747,0.0,0.0,0.0446604770280285,0.0
mate-panel,guatam,1748,1.3900000000000001,1.0946106219990301,0.5072593575387377,0.0
syndaemon,guatam,1764,0.0,0.0,0.016904544197386,0.0
gvfs-udisks2-volume-monitor,guatam,1765,0.0,0.0,0.1046014809069693,0.0
caja,guatam,1768,1.4866666666666666,0.9137770547278623,1.016277246992041,0.005405794632681402
gvfs-mtp-volume-monitor,guatam,1773,0.0,0.0,0.0500246555360782,0.0
brisk-menu,guatam,1774,0.0,0.0,0.2952512748536169,0.0
mate-inhibit-applet,guatam,1778,0.0,0.0,0.2402561419843917,0.0
mate-screensaver,guatam,1780,0.0,0.0,0.2394933459580176,0.0
nm-applet,guatam,1789,0.02666666666666667,0.14605934866804432,0.308883178034624,0.0
applet.py,guatam,1807,0.0,0.0,0.2464569354891097,0.0
gvfs-gphoto2-volume-monitor,guatam,1811,0.0,0.0,0.0538632419913799,0.0
agent,guatam,1822,0.0,0.0,0.0423720889489064,0.0
skypeforlinux,guatam,1824,0.4066666666666667,0.44328968759315485,0.9279881180985414,5.9435772073012113e-05
blueman-applet,guatam,1831,0.0,0.0,0.3129432214008085,0.0
gvfs-goa-volume-monitor,guatam,1839,0.0,0.0,0.0512549717076493,0.0
mate-power-manager,guatam,1840,0.0,0.0,0.2828742941676124,0.0
mate-volume-control-status-icon,guatam,1841,0.0,0.0,0.2653299855610094,0.0
polkit-mate-authentication-agent-1,guatam,1855,0.0,0.0,0.1069144753095229,0.0
xdg-document-portal,guatam,1876,0.0,0.0,0.0747999423883947,0.0059819381922464245
gvfs-afc-volume-monitor,guatam,1879,0.0,0.0,0.0607530125521777,0.0
fusermount3,guatam,1898,0.0,0.0,0.0106791443692365,0.0
xdg-desktop-portal,guatam,1899,0.0,0.0,0.1067668373689344,0.0
xdg-desktop-portal-gtk,guatam,1919,0.0,0.0,0.3218261041595514,0.0
clock-applet,guatam,1975,0.17,0.3465594440725315,0.2432827197664564,0.0
mate-multiload-applet,guatam,1977,2.0566666666666666,0.8660983990180383,0.1943161361379292,0.0
mate-netspeed-applet,guatam,1980,0.9400000000000001,0.6462624640297416,0.2560041889805009,0.0
notification-area-applet,guatam,1982,0.11666666666666667,0.3029547972807203,0.1940208602567522,0.0
gvfsd-trash,guatam,2017,0.0,0.0,0.0697835332515091,0.0
blueman-tray,guatam,2019,0.0,0.0,0.3592769284221736,0.0
obexd,guatam,2070,0.0,0.0,0.0418307498334151,0.0
dnsmasq,nobody,2074,0.0,0.0,0.0024852386665734,0.0
krfcommd,root,2086,0.0,0.0,0.0,0.0
gvfsd-metadata,guatam,2141,0.0,0.0,0.077559131455838,0.0
skypeforlinux,guatam,2147,0.0,0.0,0.2683811696665056,0.0
skypeforlinux,guatam,2148,0.0,0.0,0.2635583302739471,0.0
skypeforlinux,guatam,2150,0.0,0.0,0.0468012271665621,0.0
chrome_crashpad_handler,guatam,2163,0.0,0.0,0.0199065156560193,0.0
skypeforlinux,guatam,2179,0.0,0.0,0.4960388740540099,0.0
skypeforlinux,guatam,2184,0.14,0.31905031491643426,0.3916588500579233,0.0
skypeforlinux,guatam,2194,0.0,0.0,1.509752962355278,0.0004890260632518377
gvfsd-network,guatam,3335,0.0,0.0,0.079429212036626,0.0
gvfsd-dnssd,guatam,3361,0.0,0.0,0.0765994848420126,0.0
/opt/lampp/bin/,root,10206,0.0,0.0,0.1863682936695803,0.0
/opt/lampp/bin/,daemon,10213,0.0,0.0,0.0696851079577834,0.0
/opt/lampp/bin/,daemon,10214,0.0,0.0,0.152485386304514,0.0
/opt/lampp/bin/,daemon,10215,0.0,0.0,0.1558810589380501,0.0
/opt/lampp/bin/,daemon,10216,0.0,0.0,0.1550936565882446,0.0
/opt/lampp/bin/,daemon,10218,0.0,0.0,0.1485483745554867,0.0
/opt/lampp/bin/,daemon,10221,0.0,0.0,0.1478347911759755,0.0
proftpd,root,10272,0.02666666666666667,0.14605934866804432,0.01783958448778,0.0
mysqld_safe,root,10312,0.0,0.0,0.0096702851085483,0.0
mysqld,mysql,10463,0.05666666666666667,0.21605129233480702,0.4621559666889436,0.0
/opt/lampp/bin/,daemon,10531,0.0,0.0,0.130019813011627,0.0
/opt/lampp/bin/,daemon,10861,0.0,0.0,0.1536418835057908,0.0
/opt/lampp/bin/,daemon,10862,0.0,0.0,0.1477363658822499,0.0
/opt/lampp/bin/,daemon,10863,0.0,0.0,0.1477363658822499,0.0
/opt/lampp/bin/,daemon,10864,0.0,0.0,0.1526822368919654,0.0
ssh-agent,guatam,13996,0.0,0.0,0.0236712831410267,0.0
chrome,guatam,42278,2.2333333333333334,1.1914445979083783,3.2344429800947965,0.0008584771207910212
cat,guatam,42283,0.0,0.0,0.003100396752359,0.0
cat,guatam,42284,0.0,0.0,0.0034940979272617,0.0
chrome_crashpad_handler,guatam,42286,0.0,0.0,0.0210384065338646,0.0
chrome_crashpad_handler,guatam,42288,0.0,0.0,0.0181102540455256,0.0
chrome,guatam,42294,0.0,0.0,0.3913143615298833,0.0
chrome,guatam,42295,0.0,0.0,0.3832680937678088,0.0
nacl_helper,guatam,42296,0.0,0.0,0.0278789644477996,0.0
chrome,guatam,42299,0.0,0.0,0.1045030556132437,0.0
chrome,guatam,42322,0.11,0.2856933489865881,1.2633493405669365,0.0004655615293438834
chrome,guatam,42323,1.3766666666666667,1.3843169193986373,0.9098114269797509,0.00124718985458652
chrome,guatam,42325,0.030000000000000002,0.16431676725154984,0.1024853370918672,0.0
chrome,guatam,42349,0.0,0.0,0.4087807501122868,8.814881240128176e-05
chrome,guatam,42430,0.0,0.0,0.6029287430401014,0.0
chrome,guatam,42441,0.0,0.0,0.6952270622313604,0.0
chrome,guatam,42452,0.0,0.0,0.6215557298776869,0.0
chrome,guatam,42469,0.0,0.0,0.7267969751938732,0.0
chrome,guatam,42504,0.0,0.0,0.7737507615657102,3.1258681525998875e-05
chrome,guatam,42670,0.02666666666666667,0.14605934866804432,1.220202972640721,0.0
chrome,guatam,42912,0.0,0.0,0.5195625192544481,0.0
chrome,guatam,43940,0.11333333333333333,0.43130382389418614,1.4402917719407204,0.022237038779268137
chrome,guatam,43949,0.0,0.0,0.911093416430528,0.0004128768234314995
chrome,guatam,44479,0.75,0.6246378260985348,1.7514682593191528,0.010947853825946577
gvfsd-http,guatam,45550,0.0,0.0,0.0828740973170249,0.0
uuidd,uuidd,45984,0.0,0.0,0.0072096527654062,0.0
wnck-applet,guatam,46247,0.09,0.2746157189664282,0.3945131835759681,0.0
chrome,guatam,57878,0.0,0.0,2.0754105072938063,0.0014577734839317097
chrome,guatam,58131,0.030000000000000002,0.16431676725154984,1.8469932877230524,0.010067046689029233
irq/134-mei_me,root,60036,0.0,0.0,0.0,0.0
chrome,guatam,67191,0.030000000000000002,0.16431676725154984,2.118926790282274,0.012139684664313697
chrome,guatam,91557,0.030000000000000002,0.16431676725154984,1.1549568454299661,0.0021718800382833888
chrome,guatam,92793,0.0,0.0,1.1449912844402403,0.002171880038283385
chrome,guatam,92799,0.0,0.0,1.142259982539353,0.002171880038283387
kworker/1:1-events,root,95701,0.0,0.0,0.0,0.0
chrome,guatam,101428,0.0,0.0,0.6547496601866735,0.0
kworker/u8:7-btrfs-endio-write,root,113974,0.08666666666666667,0.2648790658776754,0.0,0.0
kworker/u8:6-btrfs-compressed-write,root,115700,0.030000000000000002,0.16431676725154984,0.0,0.0
kworker/u8:3-flush-btrfs-1,root,115997,0.0,0.0,0.0,0.0
kworker/3:2-events,root,116064,0.05666666666666667,0.21605129233480702,0.0,0.0
WD-TabNine,guatam,116229,4.4366666666666665,11.99886440986966,0.08443987969804428,0.0006060967474652332
kworker/u8:5-phy0,root,116295,0.030000000000000002,0.16431676725154984,0.0,0.0
kworker/2:1-cgroup_destroy,root,116885,0.0,0.0,0.0,0.0
mate-terminal,guatam,116887,0.030000000000000002,0.16431676725154984,0.2801183859432932,0.0
bash,guatam,116893,0.0,0.0,0.0546260380177539,0.0
bash,guatam,117474,0.0,0.0,0.0540846989022627,0.0
codium,guatam,117659,0.5766666666666667,1.1343183684131808,1.0615512416842932,0.00978532867119847
codium,guatam,117663,0.0,0.0,0.3152070031564992,0.0
codium,guatam,117664,0.0,0.0,0.3146410577175765,0.0
codium,guatam,117666,0.0,0.0,0.0528051700838288,0.0
codium,guatam,117690,2.913333333333333,2.7058981979134513,0.8246071108337705,0.0014605693328959407
codium,guatam,117697,0.0,0.0,0.4590309636131532,0.0
codium,guatam,117720,6.536666666666667,6.258207484539022,1.9503775758309474,0.046173168740225555
codium,guatam,117737,0.4966666666666667,0.5020532554066031,1.2026397991861542,0.0200793325239523
codium,guatam,117747,0.20333333333333334,0.37553027641689174,0.6314343485246212,0.0016219299097948176
codium,guatam,117748,0.28,0.4551619643523649,0.555654254252875,0.001716817435135521
codium,guatam,117785,1.1666666666666667,1.3644080018096856,0.5862448355428171,0.00234182137336572
codium,guatam,117805,0.0,0.0,0.5377958049171307,0.0
TabNine,guatam,117881,0.060000000000000005,0.22833731853221617,0.5555369641111851,0.0
codium,guatam,117923,0.0,0.0,0.5015383873409324,4.2250396270506254e-05
TabNine,guatam,117929,0.34,0.5347251952945163,0.7660448812777703,0.0014900543686109748
python,guatam,117965,0.0,0.0,0.7573334225722663,0.0
TabNine-deep-local,guatam,118001,0.14333333333333334,0.39539010272556563,4.01316093815053,0.03485368517799883
bash,guatam,118054,0.0,0.0,0.0546014316943225,0.0
bash,guatam,118060,0.0,0.0,0.0550689518395195,0.0
python,guatam,118111,0.0,0.0,0.1809622844116972,0.0009289728527206151
kworker/u8:0-btrfs-worker,root,118495,0.030000000000000002,0.16431676725154984,0.0,0.0
kworker/u8:9-btrfs-endio-write,root,118640,0.0,0.0,0.0,0.0
bash,guatam,118644,0.0,0.0,0.0590551762354096,0.0
brave-browser-s,guatam,118867,0.0,0.0,0.0201279725669021,0.0
cat,guatam,118873,0.0,0.0,0.0034694916038303,0.0
cat,guatam,118874,0.0,0.0,0.003100396752359,0.0
brave,guatam,118875,0.7033333333333334,1.2115772943687435,2.3261702685402907,0.0026968175391023736
chrome_crashpad_handler,guatam,118877,0.0,0.0,0.0205462800652362,0.0
chrome_crashpad_handler,guatam,118879,0.0,0.0,0.0175197022831715,0.0
brave,guatam,118885,0.0,0.0,0.4276332949146603,0.0
brave,guatam,118886,0.0,0.0,0.4139767854102218,0.0
brave,guatam,118888,0.0,0.0,0.111072943969433,0.0
brave,guatam,118910,0.05666666666666667,0.21605129233480702,1.0095892482833808,0.0003836199777461229
brave,guatam,118912,0.030000000000000002,0.16431676725154984,0.7304542950665635,0.0007015736559056444
brave,guatam,118952,0.0,0.0,0.350467864633725,0.0
brave,guatam,118970,0.0,0.0,0.5713883576657064,8.939921262021362e-05
brave,guatam,118976,0.0,0.0,0.4520181614351982,0.0
brave,guatam,118977,0.19999999999999998,0.6464758576178684,0.9890700351739192,0.0037746324896298588
brave,guatam,119011,0.0,0.0,0.715847161266891,0.0
sleep,root,119631,0.0,0.0,0.006200793504718,0.0
kworker/u8:1-writeback,root,119777,0.08666666666666667,0.2648790658776754,0.0,0.0
chrome,guatam,120383,4.516666666666667,24.588139604195394,2.82202869622247,0.04046612929506412
chrome,guatam,120554,2.046666666666667,11.041293444136889,2.0778342301518014,0.006426117375861744
kworker/0:1-events,root,120782,0.0,0.0,0.0,0.0
kworker/2:0-mm_percpu_wq,root,120862,0.02666666666666667,0.14605934866804432,0.0,0.0
chrome,guatam,120885,0.030000000000000002,0.16431676725154984,1.3014866812532953,0.010103792961534084
kworker/u8:8-btrfs-compressed-write,root,121059,0.030000000000000002,0.16431676725154984,0.0,0.0
kworker/u8:11-btrfs-worker,root,121323,0.02666666666666667,0.14605934866804432,0.0,0.0
kworker/u9:1-btrfs-worker-high,root,121596,0.0,0.0,0.0,0.0
kworker/u8:12-btrfs-worker,root,122246,0.0,0.0,0.0,0.0
kworker/u8:13-btrfs-compressed-write,root,122324,0.0,0.0,0.0,0.0
kworker/1:0,root,122401,0.0,0.0,0.0,0.0
kworker/3:1,root,122873,0.0,0.0,0.0,0.0
kworker/u9:2-btrfs-worker-high,root,122944,0.0,0.0,0.0,0.0
python,guatam,123685,0.0,0.0,0.639518345982624,0.0
chrome,guatam,123853,0.2833333333333333,0.9055702464548887,0.8510055948217796,0.013499894611776964
kworker/0:0-events,root,124071,0.4866666666666667,0.5763938627860912,0.0,0.0
kworker/u8:2-btrfs-worker,root,124337,0.030000000000000002,0.16431676725154984,0.0,0.0
chrome,guatam,124513,0.35000000000000003,0.4368776361471451,0.6309897942812935,0.0015941691839858017
chrome,guatam,124514,0.31666666666666665,0.47928346902241575,0.5925940871989047,0.003414545291113694
kworker/u9:0-btrfs-worker-high,root,124545,0.0,0.0,0.0,0.0
chrome,guatam,124773,0.0,0.0,0.6443165790517511,0.0
chrome,guatam,124782,0.0,0.0,0.4381894076667398,0.0
kworker/0:2-events,root,125050,0.0,0.0,0.0,0.0
brave,guatam,125102,0.21666666666666667,0.39273709303097953,0.6759275025533161,0.003186328148705293
python,guatam,125114,13.541666666666666,4.847578276986886,0.0973180091712688,0.0011562354022465247
kworker/u9:3,root,125138,0.0,0.0,0.0,0.0
python,guatam,125258,12.433333333333334,5.182663407939975,0.09707194593695459,0.0011601561846149601
kworker/u8:4-btrfs-endio-write,root,125580,0.1,0.30000000000000004,0.0,0.0
python,guatam,125688,12.2,4.965883607174055,0.6316935351314322,0.0011483536784561868
